[0.088s] Invoking command in '/home/rmsentry/ros_ws/build/small_gicp_relocalization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rmsentry/ros_ws/install/sdformat_tools:/home/rmsentry/ros_ws/install/rm_decision:/home/rmsentry/ros_ws/install/fake_msg_publisher:/opt/ros/humble /usr/local/bin/cmake --build /home/rmsentry/ros_ws/build/small_gicp_relocalization -- -j12 -l12
[0.129s] [ 42%] Built target small_gicp
[0.130s] [ 71%] Built target small_gicp_relocalization_node
[0.146s] [100%] Built target small_gicp_relocalization
[0.220s] Invoked command in '/home/rmsentry/ros_ws/build/small_gicp_relocalization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rmsentry/ros_ws/install/sdformat_tools:/home/rmsentry/ros_ws/install/rm_decision:/home/rmsentry/ros_ws/install/fake_msg_publisher:/opt/ros/humble /usr/local/bin/cmake --build /home/rmsentry/ros_ws/build/small_gicp_relocalization -- -j12 -l12
[0.221s] Invoking command in '/home/rmsentry/ros_ws/build/small_gicp_relocalization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rmsentry/ros_ws/install/sdformat_tools:/home/rmsentry/ros_ws/install/rm_decision:/home/rmsentry/ros_ws/install/fake_msg_publisher:/opt/ros/humble /usr/local/bin/cmake --install /home/rmsentry/ros_ws/build/small_gicp_relocalization
[0.241s] -- Install configuration: "Release"
[0.241s] -- Execute custom install script
[0.241s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/small_gicp_relocalization/include/small_gicp/ann/flat_container.hpp
[0.242s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/small_gicp_relocalization/include/small_gicp/ann/gaussian_voxelmap.hpp
[0.242s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/small_gicp_relocalization/include/small_gicp/ann/incremental_voxelmap.hpp
[0.242s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/small_gicp_relocalization/include/small_gicp/ann/kdtree.hpp
[0.242s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/small_gicp_relocalization/include/small_gicp/ann/kdtree_omp.hpp
[0.242s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/small_gicp_relocalization/include/small_gicp/ann/kdtree_tbb.hpp
[0.242s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/small_gicp_relocalization/include/small_gicp/ann/knn_result.hpp
[0.242s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/small_gicp_relocalization/include/small_gicp/ann/projection.hpp
[0.242s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/small_gicp_relocalization/include/small_gicp/ann/projective_search.hpp
[0.242s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/small_gicp_relocalization/include/small_gicp/ann/sequential_voxelmap_accessor.hpp
[0.242s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/small_gicp_relocalization/include/small_gicp/ann/traits.hpp
[0.242s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/small_gicp_relocalization/include/small_gicp/benchmark/benchmark.hpp
[0.242s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/small_gicp_relocalization/include/small_gicp/benchmark/benchmark_odom.hpp
[0.242s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/small_gicp_relocalization/include/small_gicp/benchmark/read_points.hpp
[0.242s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/small_gicp_relocalization/include/small_gicp/factors/general_factor.hpp
[0.242s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/small_gicp_relocalization/include/small_gicp/factors/gicp_factor.hpp
[0.242s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/small_gicp_relocalization/include/small_gicp/factors/icp_factor.hpp
[0.242s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/small_gicp_relocalization/include/small_gicp/factors/plane_icp_factor.hpp
[0.242s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/small_gicp_relocalization/include/small_gicp/factors/robust_kernel.hpp
[0.242s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/small_gicp_relocalization/include/small_gicp/pcl/pcl_point.hpp
[0.243s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/small_gicp_relocalization/include/small_gicp/pcl/pcl_point_traits.hpp
[0.243s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/small_gicp_relocalization/include/small_gicp/pcl/pcl_proxy.hpp
[0.243s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/small_gicp_relocalization/include/small_gicp/pcl/pcl_registration.hpp
[0.243s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/small_gicp_relocalization/include/small_gicp/pcl/pcl_registration_impl.hpp
[0.243s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/small_gicp_relocalization/include/small_gicp/points/eigen.hpp
