[0.020s] Invoking command in '/home/rmsentry/ros_ws/build/rmoss_gz_resources': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake /home/rmsentry/ros_ws/src/rmoss_gz_resources -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rmsentry/ros_ws/install/rmoss_gz_resources
[0.318s] -- The C compiler identification is GNU 11.4.0
[0.318s] -- The CXX compiler identification is GNU 11.4.0
[0.318s] -- Detecting C compiler ABI info
[0.318s] -- Detecting C compiler ABI info - done
[0.318s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.318s] -- Detecting C compile features
[0.318s] -- Detecting C compile features - done
[0.319s] -- Detecting CXX compiler ABI info
[0.329s] -- Detecting CXX compiler ABI info - done
[0.343s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.344s] -- Detecting CXX compile features
[0.344s] -- Detecting CXX compile features - done
[0.355s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.523s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
[0.599s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.636s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.762s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.777s] -- Added test 'lint_cmake' to check CMake code style
[0.788s] -- Added test 'xmllint' to check XML markup files
[0.788s] -- Configuring done (0.8s)
[0.790s] -- Generating done (0.0s)
[0.792s] -- Build files have been written to: /home/rmsentry/ros_ws/build/rmoss_gz_resources
[0.798s] Invoked command in '/home/rmsentry/ros_ws/build/rmoss_gz_resources' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake /home/rmsentry/ros_ws/src/rmoss_gz_resources -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rmsentry/ros_ws/install/rmoss_gz_resources
[0.799s] Invoking command in '/home/rmsentry/ros_ws/build/rmoss_gz_resources': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --build /home/rmsentry/ros_ws/build/rmoss_gz_resources -- -j12 -l12
[0.821s] Invoked command in '/home/rmsentry/ros_ws/build/rmoss_gz_resources' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --build /home/rmsentry/ros_ws/build/rmoss_gz_resources -- -j12 -l12
[0.822s] Invoking command in '/home/rmsentry/ros_ws/build/rmoss_gz_resources': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --install /home/rmsentry/ros_ws/build/rmoss_gz_resources
[0.825s] -- Install configuration: ""
[0.827s] -- Execute custom install script
[0.827s] -- Symlinking: /home/rmsentry/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/large_base.png
[0.832s] -- Symlinking: /home/rmsentry/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/large_num1.png
[0.836s] -- Symlinking: /home/rmsentry/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/large_num3.png
[0.841s] -- Symlinking: /home/rmsentry/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/large_num4.png
[0.844s] -- Symlinking: /home/rmsentry/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/large_num5.png
[0.848s] -- Symlinking: /home/rmsentry/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/large_sentry.png
[0.853s] -- Symlinking: /home/rmsentry/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/small_base.png
[0.857s] -- Symlinking: /home/rmsentry/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/small_num1.png
[0.861s] -- Symlinking: /home/rmsentry/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/small_num2.png
[0.864s] -- Symlinking: /home/rmsentry/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/small_num3.png
[0.868s] -- Symlinking: /home/rmsentry/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/small_num4.png
[0.874s] -- Symlinking: /home/rmsentry/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/small_num5.png
[0.879s] -- Symlinking: /home/rmsentry/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/small_outpost.png
[0.882s] -- Symlinking: /home/rmsentry/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/armor_support_frame.stl
[0.886s] -- Symlinking: /home/rmsentry/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/large_armor.stl
[0.890s] -- Symlinking: /home/rmsentry/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/large_armor_light_bar.stl
