[0.047s] Invoking command in '/home/rmsentry/ros_ws/build/pb2025_robot_description': AMENT_PREFIX_PATH=/home/rmsentry/ros_ws/install/sdformat_tools:/home/rmsentry/ros_ws/install/rmoss_gz_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rmsentry/ros_ws/install/rmoss_gz_resources:/opt/ros/humble PATH=/home/rmsentry/ros_ws/install/sdformat_tools/bin:${PATH} PYTHONPATH=/home/rmsentry/ros_ws/build/sdformat_tools:/home/rmsentry/ros_ws/install/sdformat_tools/lib/python3.10/site-packages:${PYTHONPATH} /usr/local/bin/cmake /home/rmsentry/ros_ws/src/pb2025_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rmsentry/ros_ws/install/pb2025_robot_description
[0.200s] -- The C compiler identification is GNU 11.4.0
[0.380s] -- The CXX compiler identification is GNU 11.4.0
[0.418s] -- Detecting C compiler ABI info
[0.665s] -- Detecting C compiler ABI info - done
[0.718s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.725s] -- Detecting C compile features
[0.726s] -- Detecting C compile features - done
[0.735s] -- Detecting CXX compiler ABI info
[0.949s] -- Detecting CXX compiler ABI info - done
[1.009s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.011s] -- Detecting CXX compile features
[1.015s] -- Detecting CXX compile features - done
[1.031s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.370s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
[1.546s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.810s] -- Configuring done (1.8s)
[1.822s] -- Generating done (0.0s)
[1.822s] -- Build files have been written to: /home/rmsentry/ros_ws/build/pb2025_robot_description
[1.842s] Invoked command in '/home/rmsentry/ros_ws/build/pb2025_robot_description' returned '0': AMENT_PREFIX_PATH=/home/rmsentry/ros_ws/install/sdformat_tools:/home/rmsentry/ros_ws/install/rmoss_gz_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rmsentry/ros_ws/install/rmoss_gz_resources:/opt/ros/humble PATH=/home/rmsentry/ros_ws/install/sdformat_tools/bin:${PATH} PYTHONPATH=/home/rmsentry/ros_ws/build/sdformat_tools:/home/rmsentry/ros_ws/install/sdformat_tools/lib/python3.10/site-packages:${PYTHONPATH} /usr/local/bin/cmake /home/rmsentry/ros_ws/src/pb2025_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rmsentry/ros_ws/install/pb2025_robot_description
[1.843s] Invoking command in '/home/rmsentry/ros_ws/build/pb2025_robot_description': AMENT_PREFIX_PATH=/home/rmsentry/ros_ws/install/sdformat_tools:/home/rmsentry/ros_ws/install/rmoss_gz_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rmsentry/ros_ws/install/rmoss_gz_resources:/opt/ros/humble PATH=/home/rmsentry/ros_ws/install/sdformat_tools/bin:${PATH} PYTHONPATH=/home/rmsentry/ros_ws/build/sdformat_tools:/home/rmsentry/ros_ws/install/sdformat_tools/lib/python3.10/site-packages:${PYTHONPATH} /usr/local/bin/cmake --build /home/rmsentry/ros_ws/build/pb2025_robot_description -- -j12 -l12
[1.929s] Invoked command in '/home/rmsentry/ros_ws/build/pb2025_robot_description' returned '0': AMENT_PREFIX_PATH=/home/rmsentry/ros_ws/install/sdformat_tools:/home/rmsentry/ros_ws/install/rmoss_gz_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rmsentry/ros_ws/install/rmoss_gz_resources:/opt/ros/humble PATH=/home/rmsentry/ros_ws/install/sdformat_tools/bin:${PATH} PYTHONPATH=/home/rmsentry/ros_ws/build/sdformat_tools:/home/rmsentry/ros_ws/install/sdformat_tools/lib/python3.10/site-packages:${PYTHONPATH} /usr/local/bin/cmake --build /home/rmsentry/ros_ws/build/pb2025_robot_description -- -j12 -l12
[1.930s] Invoking command in '/home/rmsentry/ros_ws/build/pb2025_robot_description': AMENT_PREFIX_PATH=/home/rmsentry/ros_ws/install/sdformat_tools:/home/rmsentry/ros_ws/install/rmoss_gz_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rmsentry/ros_ws/install/rmoss_gz_resources:/opt/ros/humble PATH=/home/rmsentry/ros_ws/install/sdformat_tools/bin:${PATH} PYTHONPATH=/home/rmsentry/ros_ws/build/sdformat_tools:/home/rmsentry/ros_ws/install/sdformat_tools/lib/python3.10/site-packages:${PYTHONPATH} /usr/local/bin/cmake --install /home/rmsentry/ros_ws/build/pb2025_robot_description
[1.933s] -- Install configuration: ""
[1.940s] -- Execute custom install script
[1.940s] -- Symlinking: /home/rmsentry/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description//launch/robot_description_launch.py
[1.945s] -- Symlinking: /home/rmsentry/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description//params/robot_description.yaml
[1.960s] -- Symlinking: /home/rmsentry/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/horizon/meshes/horizon.dae
[1.963s] -- Symlinking: /home/rmsentry/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/horizon/model.config
[1.973s] -- Symlinking: /home/rmsentry/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/horizon/model.sdf
[1.986s] -- Symlinking: /home/rmsentry/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/horizon/model.sdf.xmacro
[1.994s] -- Symlinking: /home/rmsentry/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/industrial_camera/meshes/industrial_camera.dae
[2.013s] -- Symlinking: /home/rmsentry/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/industrial_camera/model.config
[2.022s] -- Symlinking: /home/rmsentry/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/industrial_camera/model.sdf
[2.032s] -- Symlinking: /home/rmsentry/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/industrial_camera/model.sdf.xmacro
[2.041s] -- Symlinking: /home/rmsentry/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/mid360/meshes/mid360.dae
[2.058s] -- Symlinking: /home/rmsentry/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/mid360/model.config
[2.063s] -- Symlinking: /home/rmsentry/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/mid360/model.sdf
[2.072s] -- Symlinking: /home/rmsentry/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/mid360/model.sdf.xmacro
[2.083s] -- Symlinking: /home/rmsentry/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/rplidar_a2/meshes/rplidar_a2.dae
[2.090s] -- Symlinking: /home/rmsentry/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/rplidar_a2/model.config
[2.101s] -- Symlinking: /home/rmsentry/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/rplidar_a2/model.sdf
[2.103s] -- Symlinking: /home/rmsentry/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/rplidar_a2/model.sdf.xmacro
[2.165s] -- Symlinking: /home/rmsentry/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description//resource/xmacro/pb2025_infantry_robot.sdf.xmacro
[2.165s] -- Symlinking: /home/rmsentry/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description//resource/xmacro/pb2025_sentry_robot.sdf.xmacro
[2.165s] -- Symlinking: /home/rmsentry/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description//resource/xmacro/simulation_robot.sdf.xmacro
[2.166s] -- Symlinking: /home/rmsentry/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description//rviz/visualize_robot.rviz
[2.166s] -- Symlinking: /home/rmsentry/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description/environment/gazebo.dsv
[2.166s] -- Symlinking: /home/rmsentry/ros_ws/install/pb2025_robot_description/share/ament_index/resource_index/package_run_dependencies/pb2025_robot_description
[2.167s] -- Symlinking: /home/rmsentry/ros_ws/install/pb2025_robot_description/share/ament_index/resource_index/parent_prefix_path/pb2025_robot_description
[2.168s] -- Symlinking: /home/rmsentry/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description/environment/ament_prefix_path.sh
[2.168s] -- Symlinking: /home/rmsentry/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description/environment/ament_prefix_path.dsv
[2.181s] -- Symlinking: /home/rmsentry/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description/environment/path.sh
[2.181s] -- Symlinking: /home/rmsentry/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description/environment/path.dsv
[2.185s] -- Symlinking: /home/rmsentry/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description/local_setup.bash
[2.199s] -- Symlinking: /home/rmsentry/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description/local_setup.sh
[2.215s] -- Symlinking: /home/rmsentry/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description/local_setup.zsh
[2.220s] -- Symlinking: /home/rmsentry/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description/local_setup.dsv
[2.229s] -- Symlinking: /home/rmsentry/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description/package.dsv
[2.236s] -- Symlinking: /home/rmsentry/ros_ws/install/pb2025_robot_description/share/ament_index/resource_index/packages/pb2025_robot_description
[2.244s] -- Symlinking: /home/rmsentry/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description/cmake/pb2025_robot_descriptionConfig.cmake
[2.254s] -- Symlinking: /home/rmsentry/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description/cmake/pb2025_robot_descriptionConfig-version.cmake
[2.266s] -- Symlinking: /home/rmsentry/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description/package.xml
